['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['D D D D', 'A', 'A'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['D A D', 'D A D', 'B B B B'] ['C C C C', 'D A D', 'D A D'] ['D D D D', 'A', 'C D C D'] ['D D D D', 'A', 'A'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['A', 'C D C D', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D D D D', 'A', 'A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
